Agency,BJS.2001,BJS.2002,BJS.2003,BJS.2004,BJS.2005,BJS.2006,BJS.2007,BJS.2008,BJS.2009,BJS.2010,BJS.2011,BJS.2012,BJS.2013,BJS.2014,BJS.2015,BJS.2016,BJS.2017,BJS.2018,BJS.2019,CMP.2001,CMP.2002,CMP.2003,CMP.2004,CMP.2005,CMP.2006,CMP.2007,CMP.2008,CMP.2009,CMP.2010,CMP.2011,CMP.2012,CMP.2013,CMP.2014,CMP.2015,CMP.2016,CMP.2017,CMP.2018,CMP.2019,CMP.2020
Alabama,87,85,92,65,66,61,54,75,80,66,104,86,107,102,112,118,116,125,129,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,130,189
Alaska,8,14,4,8,4,6,10,14,7,13,12,11,8,12,15,10,9,11,3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,15,10,9,11,4,14
Arizona,64,73,84,66,78,72,61,77,85,85,86,87,95,99,105,126,133,131,114,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,132,130,113,156
Arkansas,42,31,39,34,38,37,46,41,50,54,50,43,56,57,54,71,81,76,76,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,54,72,85,76,76,122
California,287,337,333,348,366,424,395,371,395,414,388,368,365,317,353,334,384,449,398,NA,NA,NA,NA,334,404,379,360,396,419,393,375,371,324,364,339,394,462,403,498
Colorado,42,51,47,39,54,31,42,38,49,48,37,48,40,35,51,57,41,55,49,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,45,52,38,52,45,68
Connecticut,30,30,36,33,40,25,27,32,29,21,19,24,20,24,23,17,14,28,19,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,23,17,14,28,19,29
Delaware,16,15,19,13,19,13,15,15,12,23,15,10,14,18,17,14,10,16,13,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,17,13,9,14,12,21
Florida,182,183,221,226,244,261,249,291,278,275,297,324,305,346,354,356,428,440,400,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,428,440,400,590
Georgia,93,103,126,90,122,103,143,128,125,112,121,103,122,121,131,133,173,163,157,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,143,138,175,175,160,281
Hawaii,7,13,8,8,8,5,13,14,11,12,6,12,14,8,4,9,4,6,14,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,9,16,7,6,16,16
Idaho,17,9,12,12,13,18,14,18,13,13,13,9,10,23,18,16,15,22,25,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,18,16,15,22,26,34
Illinois,86,72,80,97,72,94,104,71,75,94,97,85,78,88,120,90,104,83,94,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,118,92,105,83,96,168
Indiana,46,49,56,56,45,70,54,70,91,69,74,59,66,70,85,70,68,67,93,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,85,70,68,67,97,143
Iowa,9,11,13,15,19,12,17,21,14,13,12,20,16,15,19,29,16,19,16,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,13,20,15,29
Kansas,21,22,32,30,19,16,20,24,20,22,25,17,28,21,25,35,26,33,35,21,22,32,30,19,16,20,24,20,22,25,17,28,21,25,35,26,33,35,38
Kentucky,36,41,45,42,43,46,46,68,57,42,60,55,40,44,60,42,70,50,63,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,50,63,77
Louisiana,71,78,70,94,89,72,82,117,108,100,108,116,118,118,139,128,127,116,102,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,121,116,118,106,96,138
Maine,6,7,2,4,0,6,1,2,4,3,5,2,3,7,5,5,4,8,8,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4,6,5,8,8,7
Maryland,70,71,67,78,57,61,57,69,56,40,41,46,58,43,62,49,57,57,61,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,61,53,53,59,57,55
Massachusetts,29,20,30,25,37,39,39,29,29,39,33,42,39,45,34,34,37,42,34,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,34,34,37,41,35,42
Michigan,114,113,127,138,140,138,117,99,148,93,119,124,124,121,118,106,106,135,116,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,120,106,107,135,117,248
Minnesota,13,15,13,6,13,9,13,17,12,16,19,14,20,14,11,18,6,6,10,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,11,18,7,7,10,18
Mississippi,36,33,58,51,61,58,77,54,52,52,47,41,68,50,45,65,76,76,73,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,47,NA,77,77,74,109
Missouri,57,65,65,77,68,66,78,87,81,88,74,71,92,97,106,99,94,106,84,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,103,NA,85,101,86,130
Montana,6,5,12,12,12,5,5,9,3,2,6,11,7,19,13,16,13,5,8,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,16,17,15,6,8,25
Nebraska,7,8,7,7,8,8,12,6,11,12,17,11,16,13,17,9,16,10,17,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,17,9,16,11,17,30
Nevada,27,25,24,31,28,23,39,35,35,41,34,37,35,44,47,42,47,29,34,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,49,44,47,46,41,80
New Hampshire,2,9,6,6,8,6,6,5,9,4,10,5,8,5,8,9,5,8,8,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,8,10,6,9,9,7
New Jersey,69,60,47,57,60,70,60,66,58,56,66,48,46,50,52,49,39,33,43,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,52,49,38,33,40,87
New Mexico,11,15,11,16,18,13,22,29,21,16,16,14,17,24,19,16,18,22,18,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,22,19,NA
New York,175,185,198,153,170,131,148,133,142,124,117,115,142,123,115,147,143,138,112,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,115,148,145,138,113,121
North Carolina,66,59,74,94,69,90,99,117,86,87,71,79,81,94,90,127,104,118,119,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,91,127,104,118,119,141
North Dakota,3,1,1,1,1,1,0,0,0,1,1,3,1,0,0,4,2,0,1,3,1,1,2,1,1,NA,2,NA,1,1,3,1,NA,NA,4,2,NA,1,7
Ohio,115,113,91,126,121,106,123,101,120,116,111,126,124,111,138,133,149,151,136,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,128,112,138,133,151,152,136,250
Oklahoma,51,64,71,53,74,80,98,88,79,60,85,79,87,107,107,93,86,113,100,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,94,110,108,96,86,114,100,139
Oregon,24,33,25,34,37,40,36,31,34,39,40,26,30,31,37,47,25,34,39,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,42,47,25,34,41,50
Pennsylvania,122,126,147,161,149,124,150,145,165,141,157,157,157,145,166,171,181,166,157,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,161,168,178,166,158,217
Rhode Island,3,8,8,7,2,8,9,6,7,7,10,6,4,7,5,2,8,5,3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,5,2,8,4,3,8
South Carolina,69,45,63,50,75,65,72,83,49,70,55,58,66,66,76,79,105,100,70,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,76,79,105,100,71,121
South Dakota,4,11,11,5,4,4,8,6,4,8,11,9,6,7,7,5,12,6,12,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,7,5,12,8,14,11
Tennessee,51,61,97,71,76,84,73,74,69,74,59,84,82,83,94,102,96,121,103,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,105,164
Texas,408,396,383,395,351,443,435,469,426,375,417,462,438,409,418,403,469,505,448,NA,NA,NA,NA,355,446,437,471,430,381,420,465,438,409,418,404,470,502,447,700
Utah,5,9,10,11,8,7,7,11,17,13,12,15,23,23,16,21,20,17,21,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,16,21,20,17,21,36
Vermont,3,2,5,1,6,7,1,3,3,5,0,2,8,6,4,7,4,2,5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,6,5,4,3,4,2
Virginia,71,69,93,86,84,78,103,86,87,93,99,86,82,90,90,90,93,106,90,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,91,90,92,106,90,128
Washington,29,30,31,36,45,36,39,35,44,35,21,33,39,38,42,28,40,36,37,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,43,28,42,37,37,51
West Virginia,17,8,15,13,10,13,19,19,18,20,23,24,26,24,28,26,29,34,28,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,28,27,30,34,28,46
Wisconsin,48,49,41,40,29,45,43,44,42,25,48,46,43,58,46,66,43,52,49,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,47,66,43,52,51,70
Wyoming,5,3,2,2,8,3,8,9,7,2,3,4,4,12,7,11,8,6,9,5,3,2,3,7,4,7,9,8,1,3,4,4,12,7,11,8,6,10,5
