State.Name,Deaths.2019,Deaths.2020,Deaths.2021,Deaths.2022,Deaths.2023,Deaths.2024,Pop.Jun.2019,Pop.Jul.2020,Pop.Jul.2021,Pop.Jul.2022,Pop.Jul.2023,Pop.Jul.2024,Crude.Mortality.Rate.19,Crude.Mortality.Rate.20,Crude.Mortality.Rate.21,Crude.Mortality.Rate.22,Crude.Mortality.Rate.23,Crude.Mortality.Rate.24,Pct.Chg.Deaths.19.20,Pct.Chg.Deaths.20.21,Pct.Chg.Pop.19.20,Pct.Chg.Pop.20.21,Pct.Chg.Rate.19.20,Pct.Chg.Rate.20.21,Pct.Chg.Deaths.21.22,Pct.Chg.Deaths.22.23,Pct.Chg.Deaths.23.24,Pct.Chg.Deaths.19.24,Pct.Chg.Pop.21.22,Pct.Chg.Pop.22.23,Pct.Chg.Pop.23.24,Pct.Chg.Pop.19.24
Connecticut,19,29,20,29,20,32,12820,9963,9010,9788,10086.5,10580,14.82059282371295,29.10769848439225,22.197558268590456,29.62811606048222,19.82848361671541,30.245746691871457,52.63157894736842,-31.03448275862069,-22.285491419656786,-9.5653919502158,96.4003655631098,-23.7399058517356,45,-31.03448275862069,60,68.42105263157895,8.634850166481687,3.0496526358806704,4.892678332424528,-17.472698907956318
Delaware,12,21,17,19,19,20,5910,4812,4580,4887,4973,4940,20.304568527918782,43.64089775561097,37.117903930131,38.87865766318805,38.206314096119044,40.48582995951417,75,-19.047619047619047,-18.578680203045685,-4.8212801330008315,114.931421446384,-14.946974422957,11.76470588235294,0,5.263157894736842,66.66666666666666,6.703056768558952,1.7597708205443015,-0.6635833500904886,-16.412859560067684
Florida,400,590,441,388,451,409,96901,89382,81966,83336.5,86143.5,88031,41.27924376425424,66.00881609272561,53.80279628138496,46.55823078723009,52.354501500403394,46.460905817268916,47.5,-25.254237288135595,-7.759465846585691,-8.29697254480768,59.9080072050301,-18.4914993691059,-12.01814058956916,16.237113402061855,-9.312638580931264,2.25,1.6720347461142426,3.3682720056637847,2.1911113432818494,-9.153672304723377
Georgia,160,281,247,255,262,333,55155,50891,46586,47550,49391,51002,29.009156014867195,55.21604998919259,53.020220667153225,53.62776025236593,53.046101516470614,65.29155719383553,75.625,-12.099644128113878,-7.7309400779621065,-8.459256057063135,90.3400773221198,-3.97679537465855,3.2388663967611335,2.7450980392156863,27.099236641221374,108.125,2.069291203365818,3.871713985278654,3.2617278451539757,-7.529689058108965
Hawaii,16,16,23,17,18,14,5293,4449,4104,4166,4079.5,3887,30.228603816361233,35.963137783771636,56.042884990253405,40.80652904464715,44.123054295869586,36.017494211474144,0,43.75,-15.945588513130549,-7.754551584625759,18.9705551809395,55.8342470760234,-26.08695652173913,5.88235294117647,-22.22222222222222,-12.5,1.5107212475633527,-2.0763322131541044,-4.718715528863831,-26.56338560362743
Idaho,26,34,29,19,24,24,8985,8775,8518,8895.5,9333.5,9763,28.937117417918756,38.74643874643875,34.0455505987321,21.35911415884436,25.713826538811805,24.58260780497798,30.76923076923077,-14.705882352941178,-2.337228714524207,-2.9287749287749287,33.8987508218277,-12.1324392635664,-34.48275862068966,26.31578947368421,0,-7.6923076923076925,4.431791500352196,4.923837895565173,4.601703541008197,8.658875904284919
Illinois,96,168,124,76,83,98,39225,32167,27412,29026,29798,29242,24.47418738049713,52.22743805763671,45.23566321319131,26.183421759801558,27.854218403919727,33.5134395732166,75,-26.190476190476193,-17.993626513702996,-14.782230235956103,113.398047688625,-13.3871679417426,-38.70967741935484,9.210526315789473,18.072289156626507,2.083333333333333,5.887932292426674,2.659684420864053,-1.8658970400698034,-25.450605481198213
Indiana,97,143,190,108,96,103,27039,25884,24086,23532.5,23405,24528,35.87410777025777,55.24648431463453,78.88399900357054,45.89397641559545,41.016876735740226,41.9928245270711,47.42268041237113,32.86713286713287,-4.271607677798736,-6.9463761397002015,54.0009989055055,42.7855545600293,-43.15789473684211,-11.11111111111111,7.291666666666667,6.185567010309279,-2.298015444656647,-0.5418038882396685,4.798120059816278,-9.286586042383224
Iowa,15,29,33,26,26,NA,9361,7931,8671,8888,9227.5,9590,16.02392906740733,36.565376371201616,38.05789412985815,29.252925292529252,28.176645895421295,NA,93.33333333333333,13.793103448275861,-15.276145710928319,9.330475349892826,128.192325473879,4.08177873927757,-21.21212121212121,0,NA,NA,2.5025948564179448,3.81975697569757,3.928474668111623,2.4463198376241855
Kansas,35,38,37,25,40,53,10200,9189,8556,8514,8824,9161,34.31372549019608,41.35379257808249,43.244506778868626,29.36340145642471,45.33091568449683,57.85394607575592,8.571428571428571,-2.631578947368421,-9.911764705882353,-6.888671237349005,20.5167669418404,4.57204547132205,-32.432432432432435,60,32.5,51.42857142857142,-0.4908835904628331,3.641061780596664,3.8191296464188578,-10.186274509803923
Kentucky,63,77,63,58,36,58,23657,20299,18331,19631.5,19918,19369,26.630595595384033,37.93290309867481,34.368010474060334,29.544354736011,18.07410382568531,29.944757086065362,22.22222222222222,-18.181818181818183,-14.19453016020628,-9.69505886989507,42.4410616833889,-9.39789031000639,-7.936507936507936,-37.93103448275862,61.111111111111114,-7.936507936507936,7.0945393050024546,1.459389246873647,-2.7563008334170096,-18.125713319524877
Louisiana,96,138,140,177,175,121,32068,28213,26714,27074.5,27638,28387,29.936385181489335,48.91362138021479,52.406977614733854,65.37516851650076,63.31861929227875,42.625145312995386,43.75,1.4492753623188406,-12.02132967444181,-5.3131535107928975,63.3918760854925,7.14188836554249,26.42857142857143,-1.1299435028248588,-30.857142857142854,26.041666666666668,1.3494796735793966,2.081294206725886,2.71003690570953,-11.478732693027318
Maine,8,7,9,11,5,5,2323,1834,1612,1655,1719.5,1821,34.438226431338784,38.167938931297705,55.83126550868486,66.46525679758308,29.07822041291073,27.457440966501924,-12.5,28.57142857142857,-21.050365906155832,-12.104689203925844,10.8301526717557,46.2779156327543,22.22222222222222,-54.54545454545454,0,-37.5,2.6674937965260543,3.897280966767372,5.902878743820878,-21.60998708566509
Maryland,57,55,67,54,61,70,18769,17038,14510,15222.5,15722,16178,30.369225851137514,32.280784129592675,46.17505168849069,35.473805222532434,38.799134970105584,43.2686364198294,-3.508771929824561,21.818181818181817,-9.222654376898076,-14.837422232656413,6.29439251374121,43.0419146670008,-19.402985074626866,12.962962962962962,14.754098360655737,22.807017543859647,4.910406616126809,3.2813269830842504,2.9003943518636306,-13.804677926367948
Massachusetts,35,42,38,28,21,19,8489,7332,6672,6317.5,6079,6250,41.2298268347273,57.283142389525366,56.95443645083933,44.3213296398892,34.54515545319954,30.400000000000002,20,-9.523809523809524,-13.629402756508421,-9.00163666121113,38.9361702127659,-0.573826652963335,-26.31578947368421,-25,-9.523809523809524,-45.714285714285715,-5.3132494004796165,-3.7752275425405624,2.8129626583319625,-26.375309223701258
Michigan,117,248,154,131,121,126,38466,35425,32571,32421.5,32744,32969,30.416471689284045,70.00705716302046,47.28132387706856,40.405286615363266,36.95333496213047,38.217719676059325,111.96581196581197,-37.903225806451616,-7.9056829407788705,-8.056457304163727,130.161663319038,-32.4620605505986,-14.935064935064934,-7.633587786259542,4.132231404958678,7.6923076923076925,-0.4589972675079058,0.9947103002637139,0.6871487906181285,-14.290542297093536
Minnesota,10,18,14,15,15,15,10051,8330,7369,7743.5,8245,8348,9.949258780220873,21.608643457382954,18.998507260143846,19.37108542648673,18.192844147968465,17.968375658840444,80,-22.22222222222222,-17.122674360760122,-11.536614645858343,117.188475390156,-12.0791302905565,7.142857142857142,0,0,50,5.082100692088479,6.476399560922063,1.249241964827168,-16.943587702716147
Mississippi,74,109,92,NA,NA,NA,19553,18026,17814,18948,19984.5,19628,37.84585485603232,60.46821258182626,51.64477377343662,NA,NA,NA,47.2972972972973,-15.59633027522936,-7.809543292589373,-1.176078997004327,59.774994677358,-14.5918631155992,NA,NA,NA,NA,6.365779723812731,5.470234325522483,-1.783882508944432,0.38357285327059787
Missouri,86,130,101,136,125,139,28567,24027,23108,23430,23537.5,23884,30.104666223264605,54.10579764431681,43.70780682014887,58.0452411438327,53.10674455655869,58.19795679115726,51.162790697674424,-22.30769230769231,-15.892463331816431,-3.824863695009781,79.7256187564184,-19.2178865794064,34.65346534653465,-8.088235294117647,11.200000000000001,61.627906976744185,1.393456811493855,0.458813486982501,1.4721189591078068,-16.39304092134281
Montana,8,25,26,15,14,13,3772,2545,2526,2684.5,2771,2916,21.208907741251327,98.23182711198427,102.92953285827396,55.87632706276774,50.52327679538073,44.58161865569273,212.5,4,-32.529162248144225,-0.7465618860510805,363.163064833006,4.7822644497229,-42.30769230769231,-6.666666666666667,-7.142857142857142,62.5,6.274742676167855,3.2222015272862734,5.23276795380729,-22.693531283138917
Nebraska,17,30,21,20,27,17,5537,5402,5402,5493,5721.5,5846,30.702546505327796,55.53498704183635,38.87449092928545,36.40997633351538,47.19042209210871,29.079712624016423,76.47058823529412,-30,-2.4381433989525014,0,80.880719559204607,-30,-4.761904761904762,35,-37.03703703703704,0,1.6845612736023696,4.159839796104133,2.176002796469457,5.5806393353801695
Nevada,41,80,68,53,46,54,13414,11231,10895,10453.5,10429.5,10613,30.565081258386762,71.23141305315644,62.41395135383203,50.70072224613766,44.10566182463205,50.880995006124564,95.1219512195122,-15,-16.274042045623975,-2.9917193482325706,133.048335291473,-12.3786140431391,-22.058823529411764,-13.20754716981132,17.391304347826086,31.70731707317073,-4.052317576870124,-0.22958817620892524,1.7594323793086917,-20.881168927985687
New Hampshire,9,7,8,NA,NA,NA,2636,2426,2137,2087,2098.5,2144,34.14264036418817,28.854080791426217,37.43565746373421,NA,NA,NA,-22.22222222222222,14.285714285714285,-7.966616084977238,-11.912613355317395,-15.4896033708894,29.7412928671703,NA,NA,NA,NA,-2.339728591483388,0.5510301868711068,2.1682153919466285,-18.664643399089528
New Jersey,40,87,39,55,43,42,19050,17132,12136,12827,13328.5,12593,20.99737532808399,50.782162035956105,32.13579433091628,42.878303578389335,32.26169486438834,33.35186214563646,117.5,-55.172413793103445,-10.068241469816273,-29.16180247490077,141.850046696241,-36.7183415543382,41.02564102564102,-21.818181818181817,-2.3255813953488373,5,5.693803559657217,3.9097216808295006,-5.518250365757587,-33.89501312335958
New Mexico,19,41,25,15,21,18,6902,6303,5675,5536.5,5396,5621,27.5282526803825,65.0483896557195,44.05286343612335,27.0929287455974,38.91771682727947,32.022771748799144,115.78947368421053,-39.02439024390244,-8.67864387134164,-9.963509439949231,136.29683442304,-32.2767809175889,-40,40,-14.285714285714285,-5.263157894736842,-2.4405286343612334,-2.5377043258376233,4.169755374351372,-18.559837728194726
New York,113,121,137,113,107,143,46136,38390,32136,31181.5,31959,32918,24.492803884168545,31.51862464183381,42.63131690316157,36.23943684556548,33.48039675834663,43.441278327966465,7.079646017699115,13.223140495867769,-16.78949193688226,-16.290700703308154,28.6852448208535,35.2575418109399,-17.51824817518248,-5.3097345132743365,33.64485981308411,26.548672566371685,-2.970189195917351,2.4934656767634658,3.0007196720798524,-28.650078030171667
North Carolina,119,141,118,114,136,134,34737,31506,29492,29979,30852.5,31972,34.25742004203011,44.75338030851267,40.0108504001085,38.02661863304313,44.080706587796776,41.91167271362442,18.487394957983195,-16.312056737588655,-9.301321357630192,-6.392433187329398,30.6385018299836,-10.5970317229916,-3.389830508474576,19.298245614035086,-1.4705882352941175,12.605042016806722,1.6512952665129526,2.913706261049401,3.6285552224293007,-7.959812303883468
North Dakota,1,7,4,3,3,1,1736,1247,1633,1706,1846.5,1929,5.76036866359447,56.13472333600642,24.49479485609308,17.58499413833529,16.246953696181965,5.184033177812338,600,-42.857142857142854,-28.168202764976957,30.954290296712113,874.498797113071,-56.3642725920742,-25,0,-66.66666666666666,0,4.470300061236987,8.235638921453694,4.467912266450041,11.117511520737327
Ohio,136,250,123,165,NA,NA,49872,46351,43687,43683.5,44092.5,45063,27.269810715431507,53.936268904662256,28.15482866756701,37.7716986963041,NA,NA,83.82352941176471,-50.8,-7.060073788899583,-5.747448814480809,97.7874707950967,-47.7998214571841,34.146341463414636,NA,NA,NA,-0.00801153661272232,0.9362802888962651,2.20105460112264,-9.642685274302213
Oklahoma,100,139,123,132,127,140,26869,24039,22452,22805.5,23011,22698,37.217611373702034,57.822704771413115,54.78353821485837,57.880774374602616,55.190995610794836,61.67944312274209,39,-11.510791366906476,-10.532584018757676,-6.6017721203045054,55.3638254503099,-5.25600898223162,7.317073170731707,-3.787878787878788,10.236220472440944,40,1.5744699804026367,0.9010984192409724,-1.3602190256833688,-15.523465703971121
Oregon,41,50,52,47,48,34,15902,14055,12068,12582.5,12754.5,12056,25.78292038737266,35.574528637495554,43.08916141862778,37.35346711702762,37.633776314242034,28.20172528201725,21.951219512195124,4,-11.614891208652999,-14.137317680540734,37.9771108276718,21.1236327477627,-9.615384615384617,2.127659574468085,-29.166666666666668,-17.073170731707318,4.263341067285383,1.3669779455593085,-5.476498490728762,-24.185637026789085
Pennsylvania,158,217,236,NA,158,190,46747,42101,37748,37927,38532,39061,33.79896036109269,51.542718700268395,62.519868602310055,NA,41.00487906155923,48.64186784772536,37.34177215189873,8.755760368663594,-9.93860568592637,-10.33942186646398,52.4979412076865,21.2971883882883,NA,NA,20.253164556962027,20.253164556962027,0.47419730846667374,1.5951696680465106,1.3728848749091664,-16.441696793377115
Rhode Island,3,8,5,6,NA,NA,2755,2320,2325,2303.5,2304,2325,10.889292196007261,34.48275862068965,21.50537634408602,26.047319296722378,NA,NA,166.66666666666669,-37.5,-15.789473684210526,0.21551724137931033,216.666666666667,-37.6344086021505,20,NA,NA,NA,-0.9247311827956989,0.021706099413935316,0.9114583333333334,-15.60798548094374
South Carolina,71,121,90,94,82,93,18856,17318,15954,16440.5,16339.5,16922,37.653797199830294,69.86949994225661,56.41218503196691,57.17587664608741,50.18513418403256,54.95804278454084,70.4225352112676,-25.6198347107438,-8.156554942723801,-7.876198175308927,85.5576466072099,-19.2606429435039,4.444444444444445,-12.76595744680851,13.414634146341465,30.985915492957744,3.0493920020057663,-0.614336546942003,3.5649805685608493,-10.256682223165042
South Dakota,14,11,10,14,8,12,3870,3478,3338,3361,3575,3755,36.17571059431524,31.62737205290397,29.958058717795087,41.65426956263016,22.377622377622377,31.957390146471372,-21.428571428571427,-9.090909090909092,-10.12919896640827,-4.025301897642323,-12.5729072537583,-5.27806525409881,40,-42.857142857142854,50,-14.285714285714285,0.689035350509287,6.367152633144897,5.034965034965035,-2.9715762273901807
Tennessee,105,164,191,182,152,146,26722,24566,22924,22535,22618,23235,39.29346605792979,66.7589351135716,83.31879253184435,80.76325715553584,67.20311256521354,62.83623843339789,56.19047619047619,16.463414634146343,-8.068258363894918,-6.684034844907597,69.8983108671296,24.8054547156883,-4.712041884816754,-16.483516483516482,-3.9473684210526314,39.04761904761905,-1.696911533763741,0.368315952962059,2.7279158192589974,-13.049172966095352
Texas,447,700,583,553,571,570,161625,145579,134422,137452.5,143180.5,150353,27.65661252900232,48.08385824878588,43.37087679100148,40.23208017315073,39.879732226106206,37.91078328999089,56.59955257270693,-16.714285714285715,-9.927919566898685,-7.6638800925957735,73.8602592720362,-9.80158753775422,-5.145797598627787,3.25497287522604,-0.17513134851138354,27.516778523489933,2.2544672747020575,4.16725777996035,5.0094111977538835,-6.9741686001546785
Utah,21,36,12,16,17,18,6704,5993,5832,5845.5,6100.5,6469,31.324582338902147,60.07008176205573,20.5761316872428,27.371482336840305,27.86656831407262,27.82501159375483,71.42857142857143,-66.66666666666666,-10.605608591885442,-2.6864675454697147,91.7665848251531,-65.7464563328761,33.33333333333333,6.25,5.88235294117647,-14.285714285714285,0.23148148148148145,4.362329997433924,6.040488484550447,-3.5053699284009547
Vermont,4,2,1,10,10,2,1637,1417,1285,1327,1332,1374,24.43494196701283,14.114326040931546,7.782101167315176,75.35795026375283,75.07507507507508,14.55604075691412,-50,-50,-13.439218081857055,-9.31545518701482,-42.2371206774877,-44.863813229572,900,0,-80,-50,3.268482490272374,0.37678975131876413,3.153153153153153,-16.065974343310934
Virginia,90,128,121,92,87,97,36439,33451,30959,28245,27155,27417,24.698811712725377,38.264924815401635,39.083949739978685,32.57213666135599,32.03829865586448,35.37950906371959,42.22222222222222,-5.46875,-8.200005488624825,-7.449702549998505,54.9261772609356,2.1404064650021,-23.96694214876033,-5.434782608695652,11.494252873563218,7.777777777777778,-8.766433024322492,-3.8590901044432644,0.964831522739827,-24.759186585800926
Washington,37,51,44,56,55,37,19281,16703,14048,13822,13837,14147,19.189876043773662,30.533437107106508,31.321184510250568,40.51512082187816,39.74850039748501,26.153954902099386,37.83783783783784,-13.725490196078432,-13.370675794823919,-15.895348141052507,59.1122164492218,-58.0354750100496,27.27272727272727,-1.7857142857142856,-32.72727272727273,0,-1.6087699316628703,0.10852264505860224,2.2403700224037,-26.62724962398216
West Virginia,28,46,43,24,25,30,6785,4818,4385,4452.5,4850,4793,41.26750184229919,95.47530095475301,98.06157354618017,53.902302077484556,51.54639175257732,62.59127894846652,64.28571428571429,-6.521739130434782,-28.99042004421518,-8.987131589871316,131.357113206428,2.70883942293393,-44.18604651162791,4.166666666666666,20,7.142857142857142,1.5393386545039909,8.92756878158338,-1.175257731958763,-29.358879882092854
Wisconsin,51,70,49,51,55,50,24022,21801,20091,20888,22051.5,23190,21.230538672883192,32.108618870694,24.389029913891793,24.415932592876292,24.941613949164456,21.561017680034496,37.254901960784316,-30,-9.245691449504621,-7.84367689555525,51.2378906885904,-24.0421084067493,4.081632653061225,7.8431372549019605,-9.090909090909092,-1.9607843137254901,3.9669503757901547,5.570183837610111,5.162914087477042,-3.463491799184081
Wyoming,10,5,10,10,9,9,2516,2001,2192,2160.5,2133,2238,39.745627980922094,24.987506246876563,45.62043795620438,46.285582041194175,42.19409282700422,40.21447721179625,-50,100,-20.46899841017488,9.545227386306847,-37.1314342828586,82.5729927007299,0,-10,0,-10,-1.437043795620438,-1.2728535061328397,4.922644163150492,-11.049284578696343
